column_name,Description,Translation
brandstofepa2,Type elektrische auto een na jongste personenauto op naam huishouden,Type of electric car second newest passenger car in household
bouwjaarpa2,Bouwjaar een na jongste personenauto op naam huishouden,Year of manufacture second newest passenger car in household
kbouwjaarpa2,Bouwjaarklasse een na jongste personenauto op naam huishouden,Year (aggregated) of manufacture second newest passenger car in household
kgewichtpa2,Gewichtsklasse een na jongste personenauto op naam huishouden,Weight class second newest passenger car in household
tenaampa2,Tenaamstelling een na jongste personenauto op naam huishouden,Registration of second newest passenger car in household
brandstofpal,Eerste brandstof leaseauto of personenauto op naam bedrijf in huishouden,First fuel type of leased car or company car in household
xbrandstofpal,Tweede brandstof leaseauto of personenauto op naam bedrijf in huishouden,Second fuel type of leased car or company passenger car in household
brandstofepal,Type elektrische auto leaseauto of personenauto op naam bedrijf in huishouden,Type of electric car of leased car or company passenger car in household
bouwjaarpal,Bouwjaar leaseauto of personenauto op naam bedrijf in huishouden,Year of manufacture leased car or company passenger car in household
kbouwjaarpal,Bouwjaarklasse leaseauto of personenauto op naam bedrijf in huishouden,Year (aggregated) of manufacture leased car or company passenger car in household
kgewichtpal,Gewichtsklasse leaseauto of personenauto op naam bedrijf in huishouden,Weight class leased car or company passenger car in household
hhmotor,Aantal motoren in huishouden,Number of engines in household
opmotor,Aantal motoren op naam op,Number of engines in person's name
hhbrom,Aantal bromfietsen in huishouden,Number of bromfiets in household (moped with max speed between 25 and 45 km/h)
opbrom,Aantal bromfietsen op naam op,Number of bromfiets in person's name
hhsnor,Aantal snorfietsen op naam huishouden,Number of snorfiets in household (moped with max speed under 25 km/h)
opsnor,Aantal snorfietsen op naam op,Number of snorfiets in person's name
hhefiets,Elektrische fiets in huishouden,Electric bicycle in household
hhbezitvm,Vervoermiddelenbezit huishouden,Household means of transport
opbezitvm,Vervoermiddelenbezit op,Person means of transport
fqnefiets,Frequentie gebruik niet-elektrische fiets,Frequency use non-electric bicycle
fqefiets,Frequentie gebruik elektrische fiets,Frequency Use electric bicycle
fqbtm,Frequentie gebruik bus,Frequency use bus
fqtrein,Frequentie gebruik trein,Frequency use train
fqautob,Frequentie gebruik auto als bestuurder,Frequency use car as driver
fqautop,Frequentie gebruik auto als passagier,Frequency Use car as a passenger
fqbrsnor,Frequentie gebruik brom- en/of snorfiets,Frequency of use brom- and/or snorfiets
ovstkaart,Op bezit studenten ov-chipkaart,Possession of student ov-chipkaart
jaar,Rapportagejaar,Reporting year
maand,Rapportagemaand,Reporting month
week,Rapportageweek,Reporting week
dag,Rapportagedag,Reporting day
weekdag,Rapportage weekdag,Reporting day of the week
feestdag,Rapportagedag is feestdag,Reporting day is a holiday
weggeweest,Op is weggeweest in nederland,Person left home in the Netherlands
redennw,Reden niet weggeweest,Reason to not leave home
redennwz,Niet weggeweest: duur ziekte,Not left: duration of illness
redennww,Niet weggeweest: type weer,Not left: type of weather
redennwb,Niet weggeweest: reden verblijf buitenland,Not left: reason for stay abroad
aantvpl,Aantal reguliere verplaatsingen op in nederland,Number of regular trips in the Netherlands
aantovvpl,Aantal reguliere ov-verplaatsingen op in nederland,Number of regular public transport trips in the Netherlands
aantsvpl,Aantal serieverplaatsingen zonder beroepsmatig met vrachtwagen op in nederland,Number of serial trips without professional with truck in the Netherlands
efiets,Gebruikte type elektrische fiets,Type of used electric bike
autoeig,Auto op eigen naam gebruikt,Used car in own name
autohhl,Auto op naam huishoudlid gebruikt,Used car in the name of a member of the household
autolwg,Leasauto van werkgever gebruikt,Used leased car from employer
autolpl,Leasauto via private lease gebruikt,Used leased car from private lease
autobed,Auto op naam van een bedrijf gebruikt,Used car in the name of a company
autodorg,Deelauto van een organisatie gebruikt,Used shared car from an organization
autodpart,Deelauto van particulier via online platform gebruikt,Used shared car from a private online platform
autodbek,Deelauto met vrienden/bekenden gebruikt,Used shared car with friends/aquaintances
autoleen,Leenauto of geleende auto gebruikt,Used loan car or borrowed car
autohuur,Huurauto gebruikt,Used rental car
autoand,Andere soort auto gebruikt,Used another type of car
byzdag,Bijzonderheden op rapportagedag,Particularities on reporting day
byzadr,Bijzonderheid: andere adressen,Particularity: Other addresses
byzvvm,Bijzonderheid: andere vervoermiddelen,Particularity: other means of transport
byztyd,Bijzonderheid: andere tijdstippen,Particularity: other times
byzduur,Bijzonderheid: andere reisduur,Particularity: other travel time
byzroute,Bijzonderheid: andere route,Particularity: other route
byzreden,Reden ander reispatroon,Reason other travel pattern
reisduurop,Totale reisduur reguliere verplaatsingen op in nederland (in minuten),Total travel time regular trips in the Netherlands (in minutes)
afstandop,Totaal afgelegde afstand reguliere verplaatsingen op in nederland (in hectometer,Total distance traveled on regular trips on the Netherlands (in hectometers)
afstandsop,Totaal afgelegde afstand serieverplaatsingen op in nederland (in hectometers),Total distance traveled on serial trips in the Netherlands (in hectometers)
verpl,Nieuwe verplaatsing,Niew trip
verplid,Uniek id voor iedere verplaatsing,Unique ID for every trip
verplnr,Verplaatsingsnummer,Trip number
toer,Vertrekpunt verplaatsing is aankomstpunt,Departure point of trip is arrival point (tour)
aantrit,Aantal ritten verplaatsing,Number of trip legs
doel,Bestemming/doel,Destination / purpose
motiefv,Motief,Motive
kmotiefv,Klassenindeling motief,Motive class
meerwink,Meerdere winkels bezocht,Several stores visited
aardwerk,Aard werkzaamheden,Nature work
vertloc,Vertreklocatie verplaatsing,Trip departure location
vertgeb,Vertrekgebied,Departure area
vertpc,Postcode vertrekpunt,Postal code Departure point
vertpcbl,Postcode vertrekpunt in het buitenland,Postal code Departure point abroad
vertgem,Vertrekgemeente,Departure municipality
vertprov,Vertrekprovincie,Departure province
vertcorop,Coropgebied vertrekpunt,Corop area Departure point
vertmra,Metropoolregio amsterdam vertrekpunt,Amsterdam metropolitan region departure point
vertmrdh,Metropoolregio rotterdam den haag vertrekpunt,Rotterdam The Hague metropolitan region departure point
vertspl,Stadsregio Parkstad Limburg vertrekpunt,Parkstad Limburg city region departure point
vertutr,Provincie Utrecht vertrekpunt,Utrecht Province departure point 
aankgeb,Aankomstgebied,Arrival area
aankpc,Postcode aankomstpunt,Postcode Arrival point
aankpcbl,Postcode aankomstpunt in het buitenland,Postcode Arrival point abroad
aankgem,Aankomstgemeente,Arrival municipality
aankprov,Aankomstprovincie,Arrival province
aankcorop,Coropgebied aankomstpunt,COROP area Arrival point
aankmra,Metropoolregio amsterdam aankomstpunt,Amsterdam metropolitan region arrival point
aankmrdh,Metropoolregio rotterdam den haag aankomstpunt,Rotterdam The Hague metropolitan region arrival point
aankspl,Stadsregio Parkstad Limburg aankomstpunt,Parkstad Limburg city region arrival point
aankutr,Provincie Utrecht aankomstpunt,Utrecht Province arrival point 
pcg,Nederlandse postcode grensovergang,Dutch post code border crossing
gemg,Nederlandse gemeente grensovergang,Dutch municipality of border crossing
pcblg,Buitenlandse postcode grensovergang,Foreign zip code border crossing
afstv,Verplaatsingsafstand in nederland (in hectometers),Trip distance in the Netherlands (in hectometers)
kafstv,Verplaatsingsafstandsklasse in nederland,Trip distance class in the Netherlands
hvm,Hoofdvervoermiddel verplaatsing,Main transport mode trip
hvmrol,Rol in het hoofdvervoermiddel,Role in the main transport mode
khvm,Hoofdvervoermiddelklasse verplaatsing,Main transport class trip
vertuur,Vertrekuur verplaatsing,Departure time trip
vertmin,Vertrekminuut verplaatsing,Departure minute trip
kverttijd,Vertrektijdklasse,Departure time class
aankuur,Aankomstuur verplaatsing,Arrival time trip
aankmin,Aankomstminuut verplaatsing,Arrival minute trip
reisduur,Reisduur in nederland (in minuten),Travel time in the Netherlands (in minutes)
kreisduur,Reisduurklasse in nederland,Travel time class in the Netherlands
actduur,Activiteitsduur (in minuten),Activity duration (in minutes)
kind6,Kind(eren) jonger dan 6 mee,Child (ren) younger than 6
volgwerk,Opeenvolging werkverplaatsingen,Sequence of work trips
saantadr,Aantal bezochte adressen serieverplaatsing,Number of visited addresses Serial trips
sdezplts,Alle adressen in dezelfde plaats,All addresses in the same city
splaats1,Plaatsnaam 1,City name 1
splaats2,Plaatsnaam 2,City name 2
splaats3,Plaatsnaam 3,City name 4
splaats4,Plaatsnaam 4,City name 4
splaats5,Plaatsnaam 5,City name 5
afsts,Afstand serieverplaatsing in nederland (in hectometers),Distance serial trips in the Netherlands (in hectometers)
afstsbl,Afstand serieverplaatsing in het buitenland (in hectometers),Distance serial trips abroad (in hectometers)
svvm1,Eerste vervoermiddel serieverplaatsing,First transport mode Serial trips
svvm2,Tweede vervoermiddel serieverplaatsing,Second transport mode Serial trips
svvm3,Derde vervoermiddel serieverplaatsing,Third transport mode Serial trips
svvm4,Vierde vervoermiddel serieverplaatsing,Fourth transport mode Serial trips
sbeguur,Beginuur serie,Start hour series
sbegmin,Beginminuut serie,Start minute series
seinduur,Einduur serie,End hour series
seindmin,Eindminuut serie,End minute series
corrverpl,Correctie verplaatsingen naar ritten,Correction trips to legs
gehblver,Geheel buitenlandse verplaatsing verwijderd,Completely foreign trip
rit,Nieuwe rit,New leg
ritid,Uniek id voor iedere rit,Unique ID for every leg
ritnr,Ritnummer,Leg number
afstr,Ritafstand in nederland (in hectometers),Leg distance in the Netherlands (in hectometers)
afstrbl,Ritafstand in het buitenland (in hectometers),Leg distance abroad (in hectometers)
kafstr,Ritafstandsklasse in nederland,Leg distance class in the Netherlands
rvm,Ritvervoermiddel,Leg transport mode
rvmrol,Rol in het ritvervoermiddel,Role in the transport mode
raantin,Aantal inzittenden auto,Number of passengers in car
krvm,Ritvervoermiddelklasse,Leg transportation mode class
rvertuur,Ritvertrekuur,Leg departure hour
rvertmin,Ritvertrekminuut,Leg departure minute
raankuur,Ritaankomstuur,Leg arrival hour
raankmin,Ritaankomstminuut,Leg arrival minute
rreisduur,Ritreisduur in nederland (in minuten),Leg travel time in the Netherlands (in minutes)
rreisduurbl,Ritreisduur in het buitenland (in minuten),Leg travel time abroad (in minutes)
rvertstat,Vertrekstation treinrit,Train leg departure station
raankstat,Aankomststation treinrit,Train leg arrival station
rtsamen,Groepsgrootte reisgezelschap trein,Group size Travel group train
rcorrsnelh,Correctie vanwege snelheid,Correction due to speed
rvliegver,Vliegtuigrit verwijderd,Airplane ride removed
factorh,Weegfactor huishouden,Weighing factor household
factorp,Weegfactor persoon,Weighing factor person
factorv,Weegfactor verplaatsing,Weighing factor trip
